
= Introduction =

Rockchip use&nbsp;[https://en.wikipedia.org/wiki/GUID_Partition_Table GPT]&nbsp;as its main partition table in open source support. We store GPT at LBA0 ~ LBA63.

= GPT partition table in U-boot =

U-boot supports standard&nbsp;[https://github.com/rockchip-linux/u-boot/blob/android/doc/README.gpt GPT partition table format].

&nbsp;




= Default storage map =

{| border="1" class="table_style"
                        fastboot_fail(response_str,
                                      "writing GPT partitions failed");
                        return;
                }
                printf("........ success\n");
                fastboot_okay(response_str, "");
                return;
</pre>

The gpt partition image can be generated by PC's gdisk tool,<br/> for exsample:
<pre>$ dd if=/dev/zero of=disk.img bs=1M count=256
256+0 records in
256+0 records out
268435456 bytes (268 MB) copied, 0.151867 s, 1.8 GB/s

$ gdisk disk.img
GPT fdisk (gdisk) version 0.8.1

Partition table scan:
  MBR: not present
  BSD: not present
  APM: not present
  GPT: not present

Creating new GPT entries.

Command (? for help): n
Partition number (1-128, default 1):
First sector (34-524254, default = 34) or {+-}size{KMGTP}:
Information: Moved requested sector from 34 to 2048 in
order to align on 2048-sector boundaries.
Use 'l' on the experts' menu to adjust alignment
Last sector (2048-524254, default = 524254) or {+-}size{KMGTP}:
Current type is 'Linux filesystem'
Hex code or GUID (L to show codes, Enter = 8300):
Changed type of partition to 'Linux filesystem'

Command (? for help): w

Final checks complete. About to write GPT data. THIS WILL OVERWRITE EXISTING
PARTITIONS!!

Do you want to proceed? (Y/N): y
OK; writing new GUID partition table (GPT).
Warning: The kernel is still using the old partition table.
The new table will be used at the next reboot.
The operation has completed successfully.

$ dd if=disk.img of=gpt.img count=64
64+0 records in
64+0 records out
32768 bytes (33 kB) copied, 0.00075438 s, 43.4 MB/s
</pre>

PC command:
<pre>$ fastboot flash gpt gpt.img
target reported max download size of 117440512 bytes
sending 'gpt' (32 KB)...
OKAY [  0.006s]
writing 'gpt'...
OKAY [  0.025s]
finished. total time: 0.030s</pre>
